3845	카테고리 매핑필요	0	3845	카테고리 매핑필요
3409	라이너	0	3409	라이너
3410	화이트	3409	3409 > 3410	라이너 > 화이트
3419	순간흡수	3410	3409 > 3410 > 3419	라이너 > 화이트 > 순간흡수
3441	일반	3419	3409 > 3410 > 3419 > 3441	라이너 > 화이트 > 순간흡수 > 일반
3443	수퍼롱	3419	3409 > 3410 > 3419 > 3443	라이너 > 화이트 > 순간흡수 > 수퍼롱
3442	롱 날개	3419	3409 > 3410 > 3419 > 3442	라이너 > 화이트 > 순간흡수 > 롱 날개
3901	애니데이	3410	3409 > 3410 > 3901	라이너 > 화이트 > 애니데이
3902	롱	3901	3409 > 3410 > 3901 > 3902	라이너 > 화이트 > 애니데이 > 롱
3417	무향	3410	3409 > 3410 > 3417	라이너 > 화이트 > 무향
3420	일반	3417	3409 > 3410 > 3417 > 3420	라이너 > 화이트 > 무향 > 일반
3421	롱	3417	3409 > 3410 > 3417 > 3421	라이너 > 화이트 > 무향 > 롱
3418	라벤더향	3410	3409 > 3410 > 3418	라이너 > 화이트 > 라벤더향
3439	일반	3418	3409 > 3410 > 3418 > 3439	라이너 > 화이트 > 라벤더향 > 일반
3440	롱	3418	3409 > 3410 > 3418 > 3440	라이너 > 화이트 > 라벤더향 > 롱
3415	릴리안	3409	3409 > 3415	라이너 > 릴리안
3470	라벤더향	3415	3409 > 3415 > 3470	라이너 > 릴리안 > 라벤더향
3472	슈퍼롱	3470	3409 > 3415 > 3470 > 3472	라이너 > 릴리안 > 라벤더향 > 슈퍼롱
3469	피오니향	3415	3409 > 3415 > 3469	라이너 > 릴리안 > 피오니향
3476	슈퍼롱	3469	3409 > 3415 > 3469 > 3476	라이너 > 릴리안 > 피오니향 > 슈퍼롱
3468	로즈향	3415	3409 > 3415 > 3468	라이너 > 릴리안 > 로즈향
3473	슈퍼롱	3468	3409 > 3415 > 3468 > 3473	라이너 > 릴리안 > 로즈향 > 슈퍼롱
3467	초흡수	3415	3409 > 3415 > 3467	라이너 > 릴리안 > 초흡수
3475	슈퍼롱	3467	3409 > 3415 > 3467 > 3475	라이너 > 릴리안 > 초흡수 > 슈퍼롱
3471	순수한면	3415	3409 > 3415 > 3471	라이너 > 릴리안 > 순수한면
3474	슈퍼롱	3471	3409 > 3415 > 3471 > 3474	라이너 > 릴리안 > 순수한면 > 슈퍼롱
